repo_path,source_group,source_path,source_sha256,repo_sha256,note
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131009_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131009_hist32_replay.npz,cac7bd5769827833f5993b764aea615745744915c28882597755fd5b197d4c71,cac7bd5769827833f5993b764aea615745744915c28882597755fd5b197d4c71,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131010_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131010_hist32_replay.npz,648da4ee739c25beed01b19aa98acb7206a36c065d02131c2bddf0446d058812,648da4ee739c25beed01b19aa98acb7206a36c065d02131c2bddf0446d058812,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131011_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131011_hist32_replay.npz,9af277bc0f730538f3fa4edd4ac7fb9c4aa6beb6a6c6c1b04a52090f6ed60b94,9af277bc0f730538f3fa4edd4ac7fb9c4aa6beb6a6c6c1b04a52090f6ed60b94,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131012_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131012_hist32_replay.npz,7ed25d59d170f6483c4a7cb7d69e62124eaed505d253062c42c298d03bf2b528,7ed25d59d170f6483c4a7cb7d69e62124eaed505d253062c42c298d03bf2b528,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131013_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131013_hist32_replay.npz,9dc85716eabad651556f322e302cd163d11d604798fb45f23598ba30313c374e,9dc85716eabad651556f322e302cd163d11d604798fb45f23598ba30313c374e,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131014_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131014_hist32_replay.npz,0528e7b7888c7e0b76cd43ab338d0a57bdeb5a3867f38c392411bbfcbf8c7429,0528e7b7888c7e0b76cd43ab338d0a57bdeb5a3867f38c392411bbfcbf8c7429,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131015_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131015_hist32_replay.npz,c2c1717a4260767eaa7eb817f22cbb370435d1886044c35bd6a79a177dc0fcf9,c2c1717a4260767eaa7eb817f22cbb370435d1886044c35bd6a79a177dc0fcf9,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131016_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131016_hist32_replay.npz,aec6de062bf41d99603ad6ccad335880f0fbcb3a1d4ebac194a69789349f77a9,aec6de062bf41d99603ad6ccad335880f0fbcb3a1d4ebac194a69789349f77a9,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/replay_gate_summary.json,point6_full_archive,replay_hist32/replay_gate_summary.json,8851c4b3f48a826ee6cb14b441b5c5f081b59d6630a192a8f3ea520c6c85b66a,8851c4b3f48a826ee6cb14b441b5c5f081b59d6630a192a8f3ea520c6c85b66a,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_publication_hist32.py,point6_full_archive,replay_publication_hist32.py,3c34261d82c6f4aed4b0d506bdd4a06ba4da345900ffa658cb5e891f00e33c7c,3c34261d82c6f4aed4b0d506bdd4a06ba4da345900ffa658cb5e891f00e33c7c,exact_byte_copy
paper2_secVII_l1_noise_floor/results/POINT6_VARIANCE_CORRECTION_AUDIT_2026-09-08.md,v6.3.3_submission_candidate,validation/POINT6_VARIANCE_CORRECTION_AUDIT_2026-09-08.md,9b7dc349efd2c0ac5ab5946ef59718e09503392623bd45d81b0a48d117c456e6,9b7dc349efd2c0ac5ab5946ef59718e09503392623bd45d81b0a48d117c456e6,exact_byte_copy
paper2_secVII_l1_noise_floor/results/point6_l1_noise_floor_summary_variance_corrected.csv,v6.3.3_submission_candidate,validation/point6_l1_noise_floor_summary_variance_corrected.csv,01cf81aa142ed92607dda76e3468a89b0ae840882558645e1d61bf72577a768a,01cf81aa142ed92607dda76e3468a89b0ae840882558645e1d61bf72577a768a,exact_byte_copy
paper2_secVII_l1_noise_floor/results/point6_l1_null_bootstrap_variance_corrected.npz,v6.3.3_submission_candidate,validation/point6_l1_null_bootstrap_variance_corrected.npz,177164e67e8ea8347fa6573f3cfa2efb709e15cef0062315f5686eed79f3385c,177164e67e8ea8347fa6573f3cfa2efb709e15cef0062315f5686eed79f3385c,exact_byte_copy
paper2_secVII_l1_noise_floor/results_pre_variance_correction/point6_l1_noise_floor_summary.csv,point6_full_archive,results/point6_l1_noise_floor_summary.csv,a56f97497a3faa5d903c4e23d5c6363018554551c354f6a6e636c2f4921cc34a,a56f97497a3faa5d903c4e23d5c6363018554551c354f6a6e636c2f4921cc34a,exact_byte_copy
paper2_secVII_l1_noise_floor/results_pre_variance_correction/point6_l1_noise_floor_summary.md,point6_full_archive,results/point6_l1_noise_floor_summary.md,880daa82ad98e49e14e2003ac38781e4a62da11205b7bebf453183da90cc64ac,880daa82ad98e49e14e2003ac38781e4a62da11205b7bebf453183da90cc64ac,exact_byte_copy
paper2_secVII_l1_noise_floor/results_pre_variance_correction/point6_l1_null_bootstrap.npz,point6_full_archive,results/point6_l1_null_bootstrap.npz,164b871c18130b9fee08d964edf8547cab3e25c0758f9351cf06bc3d2335f458,164b871c18130b9fee08d964edf8547cab3e25c0758f9351cf06bc3d2335f458,exact_byte_copy
paper2_secVII_l1_noise_floor/results_pre_variance_correction/point6_l1_per_chain.csv,point6_full_archive,results/point6_l1_per_chain.csv,10eb03055a65f6f7e5e77a6f95942d85e515ccc1143c1ba3ebf4e792098077ec,10eb03055a65f6f7e5e77a6f95942d85e515ccc1143c1ba3ebf4e792098077ec,exact_byte_copy
paper2_secVII_l1_noise_floor/results_pre_variance_correction/point6_provenance.json,point6_full_archive,results/point6_provenance.json,65e7a748be7c51f985127f5124c23a4dcd5104ae34b25a36162cd15d3f8ec78e,65e7a748be7c51f985127f5124c23a4dcd5104ae34b25a36162cd15d3f8ec78e,exact_byte_copy
paper2_secVII_l1_noise_floor/splh_multibin/run.log,point6_full_archive,splh_multibin/run.log,69b6d8bf48ef8ef0855570e030518910c7e6f2afccde08168329021e690dbc83,69b6d8bf48ef8ef0855570e030518910c7e6f2afccde08168329021e690dbc83,exact_byte_copy
paper2_secVII_l1_noise_floor/splh_multibin/splh_multibin.py,point6_full_archive,splh_multibin/splh_multibin.py,43ab1975b087f4a9dfe6fed87b10fbfbdd75e5a7c11a9f11ea4713ed0d5dc7db,43ab1975b087f4a9dfe6fed87b10fbfbdd75e5a7c11a9f11ea4713ed0d5dc7db,exact_byte_copy
paper2_secVII_l1_noise_floor/splh_multibin/splh_multibin_16.npz,point6_full_archive,splh_multibin/splh_multibin_16.npz,1aae1068b2b884788ba1b4d0c84866a9781867f16611b59b3182d46e704fc099,1aae1068b2b884788ba1b4d0c84866a9781867f16611b59b3182d46e704fc099,exact_byte_copy
paper2_secVII_l1_noise_floor/splh_multibin/splh_multibin_32.npz,point6_full_archive,splh_multibin/splh_multibin_32.npz,c4f4da22c43d95233d56cce659e1b8ac39fecb874eae4809db860617e68bb155,c4f4da22c43d95233d56cce659e1b8ac39fecb874eae4809db860617e68bb155,exact_byte_copy
paper2_secVII_l1_noise_floor/splh_multibin/splh_multibin_8.npz,point6_full_archive,splh_multibin/splh_multibin_8.npz,f8a637b68ecbfe6f99142784b57ed39c264f2766a11668ca1bf32ec5b261c215,f8a637b68ecbfe6f99142784b57ed39c264f2766a11668ca1bf32ec5b261c215,exact_byte_copy
paper2_wall_radius_sensitivity_R30/README.md,PRE_referee_revision_v1.0.1,,,65e3843c0305e414ac31f0405e79e9eeab1ec0c062a2d91e07eee683b8d664be,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/RUN_COMMAND.txt,PRE_referee_revision_v1.0.1,,,5af28d59bc8bc85cc97d3c73a702cd512e363d85b63c58d03408b17553cb6beb,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/WALL_RADIUS_SENSITIVITY_PROTOCOL.md,PRE_referee_revision_v1.0.1,,,6ca92ae5e7763b9cfdd699fe49db00c93efa247c1d049181d56485f52b377286,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/results/R30_RESULT.md,PRE_referee_revision_v1.0.1,,,a06a1b6221a6345f7aa2dba75055f6b3e76288aff23e6c37a7315698158fbef1,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/results/R30_burnin_sensitivity.csv,PRE_referee_revision_v1.0.1,,,833c8fd61349ec20de2a5034b96d3c21954c74d7a3a28ab9fbf304d361f87921,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/results/R30_per_chain_primary.csv,PRE_referee_revision_v1.0.1,,,b834f2404f07f60b0c67e7efd93c541c2b399cf0e30a3e14354c65b7e3343b04,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/results/R30_primary_blocks.csv,PRE_referee_revision_v1.0.1,,,538b0cd4a5303de8dc98638193fe3fdb5ef1321ed83eaed02ee6b8299f97d478,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/results/R30_summary.json,PRE_referee_revision_v1.0.1,,,3206bebac7708fbe524511dd47654af0e6968f9f751d90e69aa1ed5fee65f139,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/results/source_provenance.json,PRE_referee_revision_v1.0.1,,,2f7e4854915395f0eaa801c41533e0d2d2aa9d963d5298004364f744eb2e9372,added_for_Rwall_30nm_referee_revision
paper2_wall_radius_sensitivity_R30/run_wall_radius_sensitivity_R30.py,PRE_referee_revision_v1.0.1,,,d4a9acb84a9fa261ba6261884cbc04df31ff886366fc87c929bed322bb10ddfc,added_for_Rwall_30nm_referee_revision
point7_exact_bz/point7_work/POINT7_FIG2_BZ_ANCHORS_PROTOCOL_2026-09-08.md,point7_full_archive,point7_work/POINT7_FIG2_BZ_ANCHORS_PROTOCOL_2026-09-08.md,6a66b1f078fc612b60a0507cb024ad61862ecbc15633d8c22c41e2ffb84644c1,6a66b1f078fc612b60a0507cb024ad61862ecbc15633d8c22c41e2ffb84644c1,exact_byte_copy
point7_exact_bz/point7_work/POINT7_FORENSIC_AUDIT_2026-09-08.md,point7_full_archive,point7_work/POINT7_FORENSIC_AUDIT_2026-09-08.md,b2838f6c2af5472c25e44db91b30acd2198a00f4ba1f95de2f7b8c67684f1c65,b2838f6c2af5472c25e44db91b30acd2198a00f4ba1f95de2f7b8c67684f1c65,exact_byte_copy
point7_exact_bz/point7_work/build_point7_anchor_table_and_audit.py,repo_hardening_generated,,,4327caf96d0ee992a8c5ae33de89c8b60812996d381ff1b20832e33aae34f9c7,portability_hardening_repo_relative_paths
point7_exact_bz/point7_work/continuum.log,point7_full_archive,point7_work/continuum.log,4eb7031bb4861bdbbbd9425760b42b3e7d704d9e6d11f8579c7ab29c045e1d97,4eb7031bb4861bdbbbd9425760b42b3e7d704d9e6d11f8579c7ab29c045e1d97,exact_byte_copy
point7_exact_bz/point7_work/finiteP.log,point7_full_archive,point7_work/finiteP.log,0783c8ffbce394162ecadf34c4b4e5bd2bdecf91717d0cbbe8423ba4d61caec1,0783c8ffbce394162ecadf34c4b4e5bd2bdecf91717d0cbbe8423ba4d61caec1,exact_byte_copy
point7_exact_bz/point7_work/p2c_make_figure2_before_caustic_POINT7.py,point7_full_archive,point7_work/p2c_make_figure2_before_caustic_POINT7.py,2640c2fa176ed02e897e24aa7c91f086da5756e48620be9da511143aeed088e9,2640c2fa176ed02e897e24aa7c91f086da5756e48620be9da511143aeed088e9,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_0p5.csv,point7_full_archive,point7_work/p7_P64_beta_0p5.csv,7daaad17d19936aa6116a3b59ea044e3d98f95e9e40e02160d12d4da2449757a,7daaad17d19936aa6116a3b59ea044e3d98f95e9e40e02160d12d4da2449757a,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_0p5.npz,point7_full_archive,point7_work/p7_P64_beta_0p5.npz,29e82b8d4fceb5706276e1bae662b703617353ac3df483f8b78510b353a96c92,29e82b8d4fceb5706276e1bae662b703617353ac3df483f8b78510b353a96c92,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_0p8.csv,point7_full_archive,point7_work/p7_P64_beta_0p8.csv,ef1b7de90a4b8318286d08decda4eb9b4eff53bb3339a087b1615f80b2b666d5,ef1b7de90a4b8318286d08decda4eb9b4eff53bb3339a087b1615f80b2b666d5,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_0p8.npz,point7_full_archive,point7_work/p7_P64_beta_0p8.npz,225078c83824586d7e136bc40c28210023498fe08bd3c233ce45859d446619e6,225078c83824586d7e136bc40c28210023498fe08bd3c233ce45859d446619e6,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_1p0.csv,point7_full_archive,point7_work/p7_P64_beta_1p0.csv,9a37300b402d50d9164db492c751d353c995c8762f26e1f56946a3a790c81015,9a37300b402d50d9164db492c751d353c995c8762f26e1f56946a3a790c81015,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_1p0.npz,point7_full_archive,point7_work/p7_P64_beta_1p0.npz,826bebc6e396dc218897f0fb7e092478835cbadda9264ddc3cabb378e60da30a,826bebc6e396dc218897f0fb7e092478835cbadda9264ddc3cabb378e60da30a,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_1p3.csv,point7_full_archive,point7_work/p7_P64_beta_1p3.csv,163a3a86505e3397e81dbd7e2e6454490c923ea8614f903d6fbfce414081119e,163a3a86505e3397e81dbd7e2e6454490c923ea8614f903d6fbfce414081119e,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_1p3.npz,point7_full_archive,point7_work/p7_P64_beta_1p3.npz,83da843d1b361e954ba2800952225aa951412f723145e5a649036402cc4ac783,83da843d1b361e954ba2800952225aa951412f723145e5a649036402cc4ac783,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_1p6.csv,point7_full_archive,point7_work/p7_P64_beta_1p6.csv,0fecb8fea80f34ab194e94be93100ab279ec9c628e333d2bb10191f33ae04394,0fecb8fea80f34ab194e94be93100ab279ec9c628e333d2bb10191f33ae04394,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_1p6.npz,point7_full_archive,point7_work/p7_P64_beta_1p6.npz,2d345c3da8b13d2197abb66197eedbad943d55e7ae2b4d9bc9c2ea18ff091582,2d345c3da8b13d2197abb66197eedbad943d55e7ae2b4d9bc9c2ea18ff091582,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_1p9.csv,point7_full_archive,point7_work/p7_P64_beta_1p9.csv,f133df204b97e588d56ab3ab5e895e701e22c732f050d4aec6baad793fd0ecde,f133df204b97e588d56ab3ab5e895e701e22c732f050d4aec6baad793fd0ecde,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_1p9.npz,point7_full_archive,point7_work/p7_P64_beta_1p9.npz,d704cf8e488e7244a95176e36363c6a7c9dc199ae10c0b72c238b41656faf74d,d704cf8e488e7244a95176e36363c6a7c9dc199ae10c0b72c238b41656faf74d,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p1.csv,point7_full_archive,point7_work/p7_P64_beta_2p1.csv,909da1d205132f0c41ad2f5e8ca7e2a3cacbdc6300394dfa37023c992f5b8a87,909da1d205132f0c41ad2f5e8ca7e2a3cacbdc6300394dfa37023c992f5b8a87,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p1.npz,point7_full_archive,point7_work/p7_P64_beta_2p1.npz,52677678e33d1e40322a8189d34f527dcde4ce614eeb5800638b1f4fad8f3432,52677678e33d1e40322a8189d34f527dcde4ce614eeb5800638b1f4fad8f3432,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p25.csv,point7_full_archive,point7_work/p7_P64_beta_2p25.csv,1fde92f4afa1665b47140cec5ee9a74da533dcf1904852b6b03567d2ef1879f4,1fde92f4afa1665b47140cec5ee9a74da533dcf1904852b6b03567d2ef1879f4,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p25.npz,point7_full_archive,point7_work/p7_P64_beta_2p25.npz,2c96ab989b1c058347a1080ce0fe8e9b1783b33f3d7463051fe5aac825b2ace5,2c96ab989b1c058347a1080ce0fe8e9b1783b33f3d7463051fe5aac825b2ace5,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p35.csv,point7_full_archive,point7_work/p7_P64_beta_2p35.csv,38aefd5a861d7eb08d86ba1543f001a158d6357c50464f609cfe66243795e588,38aefd5a861d7eb08d86ba1543f001a158d6357c50464f609cfe66243795e588,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p35.npz,point7_full_archive,point7_work/p7_P64_beta_2p35.npz,f5ca6e0474e1b93698cb8ba93605078406c2de0248ec8ef86c95a3a1241b96c5,f5ca6e0474e1b93698cb8ba93605078406c2de0248ec8ef86c95a3a1241b96c5,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p42.csv,point7_full_archive,point7_work/p7_P64_beta_2p42.csv,a47cfd0ebc06968cbccc16d0173fdd8b8b856f0be8e91f807ee63466a570da5e,a47cfd0ebc06968cbccc16d0173fdd8b8b856f0be8e91f807ee63466a570da5e,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p42.npz,point7_full_archive,point7_work/p7_P64_beta_2p42.npz,60f75a86e4c335cf07807c6c46722a04cd6cb0a326e50951dd0f6c51e99d69e0,60f75a86e4c335cf07807c6c46722a04cd6cb0a326e50951dd0f6c51e99d69e0,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p48.csv,point7_full_archive,point7_work/p7_P64_beta_2p48.csv,9f33dfee453fc3d639fed4af25f3b88a8bc949fe1f4db832403c63df27627db6,9f33dfee453fc3d639fed4af25f3b88a8bc949fe1f4db832403c63df27627db6,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p48.npz,point7_full_archive,point7_work/p7_P64_beta_2p48.npz,ae40c902b08f3ea1d7c60fae7915ec5e2566df2503d378f5b8d97a87d6becef2,ae40c902b08f3ea1d7c60fae7915ec5e2566df2503d378f5b8d97a87d6becef2,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p5.csv,point7_full_archive,point7_work/p7_P64_beta_2p5.csv,aadea98a2afd3ad8fce292df7959c4400b2b0197be90427d2be54a1cbfa993e5,aadea98a2afd3ad8fce292df7959c4400b2b0197be90427d2be54a1cbfa993e5,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p5.npz,point7_full_archive,point7_work/p7_P64_beta_2p5.npz,fd5b82cb154e04de404122bc5ce39ee338f527a145784228a7ca104a19a60889,fd5b82cb154e04de404122bc5ce39ee338f527a145784228a7ca104a19a60889,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p54.csv,point7_full_archive,point7_work/p7_P64_beta_2p54.csv,5bd14855dd7d019993213c244a31723a14f53b2952614e699f5e306db29c8eb4,5bd14855dd7d019993213c244a31723a14f53b2952614e699f5e306db29c8eb4,exact_byte_copy
point7_exact_bz/point7_work/p7_P64_beta_2p54.npz,point7_full_archive,point7_work/p7_P64_beta_2p54.npz,379c7d6950d6bb6fec115efb7ef7729588a4a9c2129eddbd3a75cb59b667808f,379c7d6950d6bb6fec115efb7ef7729588a4a9c2129eddbd3a75cb59b667808f,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_0p5.log,point7_full_archive,point7_work/p7_p64_0p5.log,1865ecd1a04318b4d4fd687a9fe57c916c4e9d1876d6107de237d563054f51a1,1865ecd1a04318b4d4fd687a9fe57c916c4e9d1876d6107de237d563054f51a1,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_0p5.py,point7_full_archive,point7_work/p7_p64_0p5.py,0767e668e4a1fc67af4d3e894a9c49913bae8f0402325152f7eafb2700ff697a,0767e668e4a1fc67af4d3e894a9c49913bae8f0402325152f7eafb2700ff697a,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_0p8.log,point7_full_archive,point7_work/p7_p64_0p8.log,34f7b155d259b57ed69bf7961f033184c8c0c90bf37dc4b3d12838e0b53e929d,34f7b155d259b57ed69bf7961f033184c8c0c90bf37dc4b3d12838e0b53e929d,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_0p8.py,point7_full_archive,point7_work/p7_p64_0p8.py,b29253809e51ee679fd086d3973257e0fa3d5edb64a80f00ef66076fdf0fcb6a,b29253809e51ee679fd086d3973257e0fa3d5edb64a80f00ef66076fdf0fcb6a,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_1p0.log,point7_full_archive,point7_work/p7_p64_1p0.log,897aab7ebe8ab0272e224632eb301d8bef9574a8c10cbde82726693dd1e71453,897aab7ebe8ab0272e224632eb301d8bef9574a8c10cbde82726693dd1e71453,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_1p0.py,point7_full_archive,point7_work/p7_p64_1p0.py,e1c09a415ebee7334d3359fd800939a22f97866c5cd16911b3912d8d5974e116,e1c09a415ebee7334d3359fd800939a22f97866c5cd16911b3912d8d5974e116,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_1p3.log,point7_full_archive,point7_work/p7_p64_1p3.log,63fab99e8dabc9e1afcf969e190b3f7f132128c2d5712310c32fdd1c03679f2c,63fab99e8dabc9e1afcf969e190b3f7f132128c2d5712310c32fdd1c03679f2c,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_1p3.py,point7_full_archive,point7_work/p7_p64_1p3.py,e282e3ed8eb08df9f0b56a10892880efacbc38d6911adfdc365dd4103670de6f,e282e3ed8eb08df9f0b56a10892880efacbc38d6911adfdc365dd4103670de6f,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_1p6.log,point7_full_archive,point7_work/p7_p64_1p6.log,80812a5e3841aacc023120a08fc62a36fb9887bb0d8cdd52ffc3210a245b7fef,80812a5e3841aacc023120a08fc62a36fb9887bb0d8cdd52ffc3210a245b7fef,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_1p6.py,point7_full_archive,point7_work/p7_p64_1p6.py,bdb70830746e7e6567f11305f06fd03c418b1d44a98f7f2faa0c6e4aab108cf9,bdb70830746e7e6567f11305f06fd03c418b1d44a98f7f2faa0c6e4aab108cf9,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_1p9.log,point7_full_archive,point7_work/p7_p64_1p9.log,f9a059c8face90f4f6c9baa5d8683e52769a5cd1a455cfec10d83f8e37405c85,f9a059c8face90f4f6c9baa5d8683e52769a5cd1a455cfec10d83f8e37405c85,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_1p9.py,point7_full_archive,point7_work/p7_p64_1p9.py,1a6d34f77528961a9436c3159af35b0efe228809755b096fc2deee49c0f5134a,1a6d34f77528961a9436c3159af35b0efe228809755b096fc2deee49c0f5134a,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p1.log,point7_full_archive,point7_work/p7_p64_2p1.log,aa1be0631de4c822b4e38284785d95c73f9ae35ee8b988bd2264fb4b1058f820,aa1be0631de4c822b4e38284785d95c73f9ae35ee8b988bd2264fb4b1058f820,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p1.py,point7_full_archive,point7_work/p7_p64_2p1.py,4464c2fe333741143ba7cc1ecb4b1b31df078c8f1f030169f0b19f194b8f82c2,4464c2fe333741143ba7cc1ecb4b1b31df078c8f1f030169f0b19f194b8f82c2,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p25.log,point7_full_archive,point7_work/p7_p64_2p25.log,6ea43a9a475a33980a452ce0ff98e536ca1ffcf716ac4049b78465e39aa76d9d,6ea43a9a475a33980a452ce0ff98e536ca1ffcf716ac4049b78465e39aa76d9d,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p25.py,point7_full_archive,point7_work/p7_p64_2p25.py,0e9d1284800cd1db15b1b656aae42a2bfc24e30769e2a6294b668745b93366e9,0e9d1284800cd1db15b1b656aae42a2bfc24e30769e2a6294b668745b93366e9,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p35.log,point7_full_archive,point7_work/p7_p64_2p35.log,8e48e9c78aac8c0c22159497df5c9c926921066b54ae3b2159df2106665110f8,8e48e9c78aac8c0c22159497df5c9c926921066b54ae3b2159df2106665110f8,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p35.py,point7_full_archive,point7_work/p7_p64_2p35.py,f42eb90c9be40c282ad7b42bb38ff66bbabe215db7a7abedd8c7225213cee43a,f42eb90c9be40c282ad7b42bb38ff66bbabe215db7a7abedd8c7225213cee43a,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p42.log,point7_full_archive,point7_work/p7_p64_2p42.log,d5d662f83e5930b06212cb5015cf92ca4fe412e6ed891391b854c0834400bd03,d5d662f83e5930b06212cb5015cf92ca4fe412e6ed891391b854c0834400bd03,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p42.py,point7_full_archive,point7_work/p7_p64_2p42.py,92201de813997b15ff0f4a99c2cce047e97a4ec91ae15040dafa30fa28a9c67b,92201de813997b15ff0f4a99c2cce047e97a4ec91ae15040dafa30fa28a9c67b,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p48.log,point7_full_archive,point7_work/p7_p64_2p48.log,cc470027fe4518e2693cb51b17d47ba13c8a5aa7b0a66c03e96a14b4aeb13c6b,cc470027fe4518e2693cb51b17d47ba13c8a5aa7b0a66c03e96a14b4aeb13c6b,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p48.py,point7_full_archive,point7_work/p7_p64_2p48.py,7a1fd09acd9b5f6ca6602a6964895e6243de643e5d20b56bb68f52f8ad20f7f2,7a1fd09acd9b5f6ca6602a6964895e6243de643e5d20b56bb68f52f8ad20f7f2,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p5.log,point7_full_archive,point7_work/p7_p64_2p5.log,896dadaf9dd226a098faa1cd0a207d78d05f7dca6950c62fe67d032bc7e99a29,896dadaf9dd226a098faa1cd0a207d78d05f7dca6950c62fe67d032bc7e99a29,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p5.py,point7_full_archive,point7_work/p7_p64_2p5.py,242343217f98bcc8f2cc5a783b4ecea31759adf247878942d6c09e47f45a2faf,242343217f98bcc8f2cc5a783b4ecea31759adf247878942d6c09e47f45a2faf,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p54.log,point7_full_archive,point7_work/p7_p64_2p54.log,b0af6d8882a2c31ce24ed00294069440d4320ce3103b48cfc7c81b802b47650d,b0af6d8882a2c31ce24ed00294069440d4320ce3103b48cfc7c81b802b47650d,exact_byte_copy
point7_exact_bz/point7_work/p7_p64_2p54.py,point7_full_archive,point7_work/p7_p64_2p54.py,5a21cafcfe6e433c8bb6be813fe71ed18b3b0b61dca2e0263cfe40e78ab6f92f,5a21cafcfe6e433c8bb6be813fe71ed18b3b0b61dca2e0263cfe40e78ab6f92f,exact_byte_copy
point7_exact_bz/point7_work/point7_exact_bz_anchors.csv,point7_full_archive,point7_work/point7_exact_bz_anchors.csv,22f4f30019c321424344d9a448e26d3b49a6562f40cb31dc8f44380198cc24ec,22f4f30019c321424344d9a448e26d3b49a6562f40cb31dc8f44380198cc24ec,exact_byte_copy
point7_exact_bz/point7_work/point7_exact_bz_anchors.npz,point7_full_archive,point7_work/point7_exact_bz_anchors.npz,a5814b76f333976d32ab98804ef23c8892921b698e049ce359a06b3f5ba65848,a5814b76f333976d32ab98804ef23c8892921b698e049ce359a06b3f5ba65848,exact_byte_copy
